Insulation,Temperature,Heating_Oil,Num_Occupants,Avg_Age,Home_Size
5,86,177,1,37.9,4
7,86,118,5,71,4
7,74,116,4,16.8,1
0,57,205,5,49,1
2,39,229,3,52.6,7
7,77,116,5,19.2,3
4,87,125,5,21.9,3
7,73,117,3,19.5,3
2,40,235,3,53.7,2
7,78,150,5,31.2,8
0,57,258,1,58.8,8
3,40,284,3,62.4,7
5,76,159,6,35.9,8
0,43,186,3,44.2,3
8,72,153,1,32.5,8
7,81,122,2,19.8,4
5,83,126,2,22.3,1
2,50,254,2,57.1,1
0,42,254,1,56.2,6
5,73,131,3,23,1
2,54,255,4,56.3,6
0,54,298,3,65.4,6
4,90,180,5,40.6,4
5,88,142,4,27.6,6
7,82,146,5,27,3
7,74,157,1,34.1,5
7,76,120,2,19.3,3
5,76,142,4,26,7
8,75,142,8,28.2,5
1,59,250,2,54.5,5
5,87,177,2,40,8
2,47,220,4,51.4,8
5,85,150,3,33.2,6
2,45,186,3,46,1
6,76,185,3,42.3,5
6,83,146,7,29,5
1,55,274,2,59.8,8
3,56,273,4,61.4,6
1,41,276,1,18.3,6
6,76,125,2,18.9,3
4,75,178,3,39.1,8
0,41,207,4,21.2,6
7,81,177,3,40.9,6
7,52,163,5,36.6,2
2,56,264,1,57.2,2
0,40,274,1,63,5
7,73,148,3,31.1,2
7,52,163,5,36.6,3
4,74,130,5,22.2,3
1,45,194,4,44.3,1
6,86,167,5,37,3
2,49,299,4,67.7,8
0,39,271,1,59.8,8
6,47,187,2,45.4,8
6,78,124,3,20.2,2
6,43,207,5,20.6,7
1,50,195,2,43.7,2
1,46,226,1,52.3,5
6,54,296,1,68,7
5,88,160,5,34.9,4
6,87,155,3,31.4,7
1,54,201,1,46.8,8
8,49,185,1,48.5,8
0,54,236,5,53.8,3
8,81,133,5,23.9,4
2,39,231,3,52.9,5
8,88,149,4,29.4,4
6,83,159,3,33.9,5
8,89,174,1,39.4,3
5,72,131,4,23.2,4
1,41,286,3,64.1,5
1,42,264,5,45.6,6
8,89,149,1,30.6,1
6,81,146,5,29.7,1
1,59,250,5,56.6,1
8,73,155,3,35.5,1
2,43,201,2,47,3
1,40,271,2,58,5
0,52,224,3,49.9,1
5,88,132,4,23.3,4
2,46,227,3,52.3,2
0,52,185,4,43.2,6
7,89,181,3,41.3,6
3,46,185,4,44.6,2
2,51,179,5,39.4,8
5,89,153,1,70.8,5
0,38,183,5,41.9,3
2,56,287,2,58.6,7
7,81,146,4,30.9,8
3,42,256,1,58.8,1
5,78,171,7,38.1,5
6,89,173,1,40.1,4
1,41,285,1,63.5,8
6,78,132,4,22.8,3
2,43,203,8,48.3,4
2,45,183,3,42.9,4
0,60,248,9,55.4,4
7,42,254,5,56.2,3
1,58,299,4,67.7,8
6,84,146,4,28.2,2
5,75,144,3,27,1
0,55,236,5,51.8,4
5,89,173,5,37.8,8
3,56,275,4,61.3,6
2,58,232,4,52,4
0,50,198,2,47.5,2
2,41,283,1,62.2,6
0,60,289,5,23.2,7
8,78,162,1,38.4,1
0,42,225,3,51.2,3
7,83,146,2,27.8,6
3,42,201,1,47.8,1
7,86,136,4,23.9,2
0,54,200,2,46.5,4
7,77,123,3,18.2,4
7,75,154,1,32.2,4
1,55,214,1,52.8,6
0,41,208,4,48.5,8
7,82,147,1,28.5,3
7,88,156,3,34.5,8
0,57,204,1,48.4,7
1,40,290,4,23.3,8
6,79,130,4,21.3,3
0,40,276,10,21.3,8
8,84,119,5,21,2
5,75,183,3,44.7,5
4,73,189,2,46,5
8,80,158,1,34.6,7
1,59,274,4,59.8,6
2,59,299,3,67.7,8
7,83,148,2,30.3,2
0,51,198,1,47.6,2
0,57,204,2,48.5,6
0,42,272,2,59,7
3,52,181,4,41,7
6,77,135,6,23.7,8
0,40,275,3,24.6,5
7,87,156,2,33.6,8
6,75,158,4,34.9,5
7,88,181,5,40,7
3,46,266,1,57.6,6
7,89,117,4,16.3,4
0,52,223,3,53.5,3
6,83,122,5,16.6,3
7,80,127,4,22.3,1
4,52,223,2,50.6,1
7,76,164,5,37.8,3
0,45,241,5,56.3,8
1,41,287,5,65.8,6
1,38,293,3,66.6,5
8,73,119,1,17.1,3
0,50,196,4,44.3,3
2,44,246,4,56.1,5
6,79,128,4,65.5,3
4,47,241,5,56.3,6
5,75,184,1,43.6,8
5,83,157,6,34.3,1
5,76,138,3,26.1,3
2,55,267,5,57.9,5
8,42,253,2,55,5
1,38,295,3,67.9,5
0,57,201,3,48.7,8
2,48,237,4,53.8,3
2,48,240,3,54.2,7
6,73,121,4,18.9,4
6,85,147,4,31.2,1
5,84,146,3,30.9,6
7,74,142,3,26.7,5
6,73,122,1,19.8,4
6,84,121,5,24.7,4
5,84,136,5,68,8
1,48,220,3,50.2,5
0,55,276,3,21,7
1,51,197,3,47.5,1
4,86,182,3,40.7,2
1,58,205,2,48.1,5
6,77,151,2,31.6,7
2,58,232,5,52.3,1
6,76,142,1,25,3
8,86,118,2,18.7,4
1,42,267,2,41.4,8
1,40,275,3,61.1,5
1,38,293,4,67.5,6
0,58,273,1,59.4,5
1,54,206,3,49.4,3
1,47,283,3,63.1,8
0,45,195,2,45.8,5
1,40,236,3,53.8,7
8,90,118,3,16.7,4
7,78,165,4,37.9,2
5,77,131,3,24.2,4
6,84,186,2,42.8,5
3,40,283,3,63.1,8
6,78,132,4,22.6,2
6,77,132,3,23.8,1
1,48,301,1,68,5
1,42,285,2,64.6,7
5,82,157,5,41.7,2
7,39,202,7,48.1,8
6,82,145,1,27.3,4
0,48,254,4,58.2,2
3,51,180,5,41.6,3
5,72,168,3,35.1,7
1,54,291,5,66.9,6
3,56,264,5,58.2,5
5,78,129,1,22.5,1
5,77,138,3,26.8,1
7,89,156,2,34,2
3,59,273,1,61.4,5
